id,name,username
1457558434044203013,Daniel,growing_daniel
3072160164,John Kraus,johnkrausphotos
17842366,Discovery,Discovery
1592542747726069766,Sandy Munro,teardowntitan
4767021,𝙺𝚒𝚖𝚋𝚊𝚕 𝙼𝚞𝚜𝚔 🤠,kimbal
1663172653,Terrible Maps,TerribleMaps
5405152,D.A. Wallach,dawallach
3918111614,Oriol Vinyals,OriolVinyalsML
945817135816654848,Trung Phan,TrungTPhan
4885277053,Daily Stoic,dailystoic
1076061,Keith Coleman 🌱😀🙌,kcoleman
3840,@jason,Jason
1399766153053061121,Twitter Blue,TwitterBlue
1137701,David Sacks,DavidSacks
998472493605076993,KoGuan Leo,KoguanLeo
2530947115,Max Tegmark,tegmark
783214,Twitter,Twitter
15726728,Eric Berger,SciGuySpace
19562228,Russell Brand,rustyrockets
29472803,NASA Webb Telescope,NASAWebb
72862939,HIRO MIZUNO,hiromichimizuno
34719119,Walter Isaacson,WalterIsaacson
1605,Sam Altman,sama
18989355,Mike Solana,micsolana
300878435,Dilbert,Dilbert_Daily
541882699,Andrea Stroppa 🐺 Claudius Nero's Legion 🐺,andst7
38271276,Matt Taibbi,mtaibbi
11417802,Joe Gebbia,jgebbia
895332160130891776,Neuralink,neuralink
276540738,𝔊𝔯𝔦𝔪𝔢𝔰,Grimezsz
959471389282578432,Ξva Fox 🦊Claudius Nero’s Legion 🐺,EvaFoxU
17663776,Planet,planet
2292565884,PCMR,OfficialPCMR
2993230373,Universal-Sci,universal_sci
1179892477714718721,Science girl,gunsnrosesgirl3
76980293,Moxie Marlinspike,moxie
958324785229934593,黄光剑,HGJart
1720046887,Ilya Sutskever,ilyasut
2997418453,NASA Europa Clipper,EuropaClipper
4914384040,The Babylon Bee,TheBabylonBee
30699048,Shibetoshi Nakamoto,BillyM2k
177101260,Massimo,Rainmaker1973
1346194631982247943,Inspiration4,inspiration4x
1402156691186241538,CNSA Watcher,CNSAWatcher
3669881952,GiGadgets,gigadgets_
1068831,Slashdot,slashdot
1359595748942372867,Everything Space,totalspace360
822825713615175680,Space Porn,redditSpacePorn
1279551125264445448,Jared Isaacman,rookisaacman
16178922,The Mars Society,TheMarsSociety
2445883045,Dogecoin Developers,dogecoin_devs
2235729541,Dogecoin,dogecoin
33836629,Andrej Karpathy,karpathy
85891683,"NOGUCHI, Soichi 野口　聡一（のぐち　そういち）",Astro_Soichi
23116280,Popular Mechanics,PopMech
776585502606721024,PyTorch,PyTorch
49310901,Nigel Lockyer,Nigel_Lockyer
1024391197,Victor Glover,AstroVicGlover
1100520274200416256,Tesmanian.com,Tesmanian_com
3346820638,The Architect,machineIearning
410605574,BBC Future,BBC_Future
169686021,ye,kanyewest
1201427034754318337,Tesla Asia,Tesla_Asia
81961201,Ashlee Vance,ashleevance
4398626122,OpenAI,OpenAI
175624200,John Carmack,ID_AA_Carmack
1526643050,Scott Alexander,slatestarcodex
12,jack,jack
344538987,Talulah Riley,TalulahRiley
29873662,Marques Brownlee,MKBHD
18208354,Joe Rogan,joerogan
3167257102,Everyday Astronaut,Erdayastronaut
2444425802,MachinePix,MachinePix
21292523,Chris Bergin - NSF,NASASpaceflight
760345658,Brett Winton,wintonARK
2263452746,Tasha Keeney,TashaARK
2907774137,Archillect,archillect
2263437272,Sam Korus,skorusARK
3101588527,Wonder of Science,wonderofscience
905158770107568133,Gen B. Chance Saltzman,SpaceForceCSO
26572460,United States Space Force,SpaceForceDoD
25422302,Liv Boeree,Liv_Boeree
446719282,Shivon Zilis,shivon
19725644,Neil deGrasse Tyson,neiltyson
987978757,WLOP,wlopwangling
150732943,Brian Berger,Brian_J_Berger
2361631088,Cathie Wood,CathieDWood
427089628,Lex Fridman,lexfridman
1091459141397180416,Mars,4thFromOurStar
621573,BBC Science News,BBCScienceNews
851773048973807617,The Stoic Emperor,TheStoicEmperor
20972371,Dan Carlin,HardcoreHistory
22677790,Jon Favreau,Jon_Favreau
137857547,前澤友作@MZDAO,yousuck2020
5943622,Marc Andreessen,pmarca
3429950987,World of Engineering,engineers_feed
7267562,BBC Comedy,bbccomedy
64488804,Ken Levine,levine
1558996520,Niche Gamer,nichegamer
11150432,Tosca Musk,ToscaMusk
